epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,128.034,1.43647,2.81186,1.39455,0.00248,0.5677,0.0084,0.00358,2.45031,4.06441,2.38602,0.086035,3.5e-05,3.5e-05
2,246.246,1.41019,2.24303,1.3466,0.0029,0.65553,0.04321,0.0178,2.32516,3.88043,2.20768,0.0710721,7.21411e-05,7.21411e-05
3,430.734,1.36952,1.93548,1.31624,0.00413,0.76792,0.12671,0.0715,1.8203,3.45442,1.70921,0.0561089,0.000108911,0.000108911
4,603.28,1.33914,1.72412,1.30764,0.00512,0.9052,0.40468,0.24395,1.40214,2.96347,1.28208,0.0411453,0.00014531,0.00014531
5,827.953,1.33395,1.5571,1.29231,0.79713,0.32318,0.53387,0.31614,1.43006,2.36165,1.28868,0.0261813,0.000181337,0.000181337
6,1086.82,1.29836,1.42035,1.27586,0.6633,0.4494,0.54594,0.34084,1.38863,2.01089,1.24347,0.011217,0.000216993,0.000216993
7,1319.24,1.27497,1.33751,1.26188,0.74203,0.54035,0.67,0.44359,1.29445,1.8287,1.18987,0.000242575,0.000242575,0.000242575
8,1570.5,1.23091,1.26481,1.24185,0.76645,0.59767,0.73093,0.48046,1.30387,1.65668,1.20351,0.000241337,0.000241337,0.000241337
9,1804.75,1.23344,1.21872,1.24012,0.82647,0.72609,0.8417,0.59158,1.19584,1.23866,1.12774,0.0002401,0.0002401,0.0002401
10,2019.5,1.20103,1.16115,1.2276,0.79014,0.66588,0.77581,0.51952,1.27737,1.36189,1.20013,0.000238862,0.000238862,0.000238862
11,2224.67,1.20072,1.11914,1.22232,0.82044,0.71371,0.82149,0.55574,1.23178,1.18873,1.165,0.000237625,0.000237625,0.000237625
12,2451.95,1.1885,1.08414,1.20837,0.80835,0.74614,0.8235,0.56734,1.26861,1.11054,1.19772,0.000236387,0.000236387,0.000236387
13,2654.2,1.17971,1.05015,1.20801,0.83456,0.72754,0.81258,0.56099,1.24714,1.24737,1.18685,0.00023515,0.00023515,0.00023515
14,2828.29,1.16557,1.02665,1.20297,0.86003,0.79668,0.87833,0.62925,1.15164,0.95068,1.12135,0.000233913,0.000233913,0.000233913
15,3014,1.15428,1.00103,1.19485,0.85716,0.78138,0.86644,0.60521,1.20609,0.97903,1.15611,0.000232675,0.000232675,0.000232675
16,3198.59,1.14759,0.98783,1.19379,0.85099,0.778,0.86868,0.58433,1.28118,0.91323,1.17036,0.000231438,0.000231438,0.000231438
17,3384.19,1.14494,0.96903,1.18352,0.8623,0.77907,0.87471,0.6274,1.14948,0.88106,1.10786,0.0002302,0.0002302,0.0002302
18,3568.17,1.12305,0.94358,1.17835,0.89743,0.78278,0.89438,0.62465,1.15714,0.7834,1.11172,0.000228963,0.000228963,0.000228963
19,3745.32,1.12205,0.93314,1.17388,0.90092,0.86749,0.91459,0.67116,1.09646,0.75048,1.07758,0.000227725,0.000227725,0.000227725
20,3924.01,1.11527,0.91256,1.16979,0.87883,0.83104,0.89009,0.65298,1.12959,0.81428,1.10204,0.000226488,0.000226488,0.000226488
21,4095.88,1.12023,0.923,1.17305,0.87786,0.81052,0.88479,0.63944,1.14096,0.83568,1.12283,0.00022525,0.00022525,0.00022525
22,4272.57,1.1045,0.89801,1.16844,0.85512,0.78133,0.86435,0.60919,1.18938,0.91771,1.1311,0.000224013,0.000224013,0.000224013
23,4454.43,1.09743,0.88635,1.16131,0.81616,0.75134,0.83593,0.57043,1.22342,0.947,1.15749,0.000222775,0.000222775,0.000222775
24,4638,1.09304,0.88573,1.16043,0.86648,0.83204,0.89903,0.65849,1.12297,0.78403,1.09007,0.000221538,0.000221538,0.000221538
25,4807.86,1.09719,0.86772,1.16168,0.89583,0.85577,0.91087,0.67114,1.10376,0.74653,1.08839,0.0002203,0.0002203,0.0002203
26,4981.71,1.07531,0.84611,1.14968,0.86996,0.84154,0.89927,0.66123,1.12789,0.7465,1.09704,0.000219062,0.000219062,0.000219062
27,5159.13,1.07742,0.84673,1.15373,0.90171,0.82617,0.90825,0.66337,1.08358,0.71454,1.07209,0.000217825,0.000217825,0.000217825
28,5344.53,1.08192,0.84359,1.1492,0.90585,0.863,0.92921,0.69506,1.05558,0.66299,1.05526,0.000216587,0.000216587,0.000216587
29,5518.5,1.06625,0.82154,1.14282,0.90143,0.88746,0.93814,0.70022,1.046,0.63057,1.05805,0.00021535,0.00021535,0.00021535
30,5691.01,1.07134,0.81745,1.14944,0.91392,0.86257,0.92916,0.69637,1.07097,0.66536,1.07509,0.000214112,0.000214112,0.000214112
31,5855.81,1.05045,0.80005,1.13808,0.90644,0.86944,0.92679,0.69733,1.04636,0.65938,1.05665,0.000212875,0.000212875,0.000212875
32,6034.89,1.04503,0.79386,1.13845,0.90709,0.85018,0.9255,0.68518,1.09551,0.69321,1.07888,0.000211638,0.000211638,0.000211638
33,6231.72,1.04462,0.78154,1.13489,0.87834,0.88963,0.93062,0.68455,1.0872,0.65069,1.07092,0.0002104,0.0002104,0.0002104
34,6434.28,1.05036,0.78584,1.13126,0.90382,0.82811,0.9186,0.67495,1.07368,0.68024,1.07901,0.000209162,0.000209162,0.000209162
35,6625.46,1.03012,0.77567,1.13102,0.90606,0.86362,0.92886,0.69154,1.0388,0.64256,1.04877,0.000207925,0.000207925,0.000207925
36,6827.5,1.04108,0.77104,1.13196,0.90223,0.85942,0.92147,0.67383,1.08959,0.65218,1.07892,0.000206688,0.000206688,0.000206688
37,7019.11,1.0177,0.76028,1.12321,0.90811,0.87896,0.93056,0.70425,1.03701,0.62251,1.04331,0.00020545,0.00020545,0.00020545
38,7215.59,1.02671,0.75426,1.12377,0.90971,0.86507,0.9399,0.70607,1.05011,0.61643,1.04682,0.000204212,0.000204212,0.000204212
39,7416.91,1.03598,0.76052,1.12361,0.90123,0.89134,0.93909,0.7099,1.03694,0.59741,1.0407,0.000202975,0.000202975,0.000202975
40,7613.49,1.01871,0.74421,1.11896,0.91803,0.86301,0.93001,0.7006,1.06184,0.62452,1.05581,0.000201737,0.000201737,0.000201737
41,7816.39,1.01148,0.73919,1.11671,0.90557,0.89693,0.9399,0.70887,1.02092,0.57993,1.04708,0.0002005,0.0002005,0.0002005
42,8015.56,1.01674,0.73462,1.12161,0.9108,0.87624,0.93086,0.69314,1.03109,0.59422,1.05365,0.000199263,0.000199263,0.000199263
43,8200.28,1.02082,0.73615,1.12164,0.9018,0.89519,0.9378,0.71646,1.01223,0.57161,1.03947,0.000198025,0.000198025,0.000198025
44,8403.83,1.00901,0.73191,1.12226,0.92486,0.86495,0.93499,0.70537,1.02454,0.5898,1.04113,0.000196788,0.000196788,0.000196788
45,8602.71,1.00283,0.72068,1.11554,0.91154,0.88406,0.94096,0.70904,1.02552,0.58199,1.04019,0.00019555,0.00019555,0.00019555
46,8808.43,0.99934,0.71569,1.1137,0.91629,0.87303,0.93641,0.70101,1.05286,0.59211,1.05176,0.000194313,0.000194313,0.000194313
47,9012.41,1.01131,0.71557,1.11538,0.92675,0.88891,0.94709,0.7101,1.04005,0.56553,1.05511,0.000193075,0.000193075,0.000193075
48,9208.78,0.98211,0.70024,1.10853,0.92531,0.89426,0.94541,0.72127,1.01189,0.56927,1.03448,0.000191837,0.000191837,0.000191837
49,9413.58,0.97955,0.69693,1.10254,0.92523,0.88473,0.94271,0.71698,1.01452,0.56966,1.03968,0.0001906,0.0001906,0.0001906
50,9612.77,0.98896,0.6953,1.10658,0.91777,0.87873,0.94134,0.70282,1.04984,0.56922,1.05789,0.000189363,0.000189363,0.000189363
51,9823.2,0.98059,0.68708,1.10151,0.92364,0.89427,0.94513,0.72464,0.99396,0.54836,1.02372,0.000188125,0.000188125,0.000188125
52,10021.3,0.98372,0.69227,1.10279,0.90415,0.90069,0.93892,0.71889,1.02965,0.58416,1.04485,0.000186888,0.000186888,0.000186888
53,10220.7,0.98489,0.69487,1.10519,0.91044,0.89561,0.94803,0.71869,1.01692,0.55558,1.04389,0.00018565,0.00018565,0.00018565
54,10418.9,0.98462,0.68315,1.10377,0.93774,0.86822,0.94053,0.71145,1.0345,0.56161,1.0483,0.000184413,0.000184413,0.000184413
55,10609.8,0.99103,0.68771,1.10623,0.92709,0.88613,0.94743,0.72668,0.99484,0.55092,1.0249,0.000183175,0.000183175,0.000183175
56,10807.9,0.97978,0.67965,1.09751,0.91988,0.90068,0.94904,0.73326,1.00152,0.5393,1.03529,0.000181937,0.000181937,0.000181937
57,10995.5,0.96259,0.66582,1.09902,0.93012,0.89608,0.94949,0.73203,1.00067,0.53184,1.03765,0.0001807,0.0001807,0.0001807
58,11197.3,0.96452,0.66706,1.09355,0.92996,0.89494,0.94987,0.7268,1.00631,0.54165,1.04186,0.000179463,0.000179463,0.000179463
59,11399.6,0.96203,0.66761,1.09394,0.93448,0.90685,0.9531,0.73456,0.98976,0.51948,1.02468,0.000178225,0.000178225,0.000178225
60,11584.3,0.96085,0.66564,1.09345,0.917,0.89027,0.94202,0.71035,1.02499,0.54999,1.04784,0.000176988,0.000176988,0.000176988
61,11783,0.96013,0.66398,1.08955,0.91756,0.91184,0.94878,0.72674,1.00235,0.53987,1.0299,0.00017575,0.00017575,0.00017575
62,11975.5,0.96495,0.65974,1.09473,0.91363,0.9196,0.95017,0.72979,0.99553,0.53062,1.02411,0.000174513,0.000174513,0.000174513
63,12173.7,0.96226,0.65565,1.08919,0.93373,0.90008,0.95487,0.73413,1.00812,0.51415,1.03101,0.000173275,0.000173275,0.000173275
64,12354.9,0.96161,0.65574,1.09242,0.93749,0.90081,0.9495,0.73011,1.0076,0.52516,1.0338,0.000172038,0.000172038,0.000172038
65,12560.4,0.96285,0.65718,1.09464,0.92347,0.90453,0.95128,0.73428,1.00435,0.53181,1.02929,0.0001708,0.0001708,0.0001708
66,12758.1,0.95481,0.6463,1.08763,0.93486,0.89254,0.95117,0.7255,1.00293,0.52433,1.0288,0.000169563,0.000169563,0.000169563
67,12958.5,0.96352,0.64759,1.08941,0.91895,0.89967,0.9549,0.73644,0.99491,0.51135,1.03203,0.000168325,0.000168325,0.000168325
68,13145.5,0.95854,0.65202,1.09096,0.92443,0.90647,0.94971,0.7453,0.99345,0.53674,1.02961,0.000167088,0.000167088,0.000167088
69,13322.1,0.94076,0.64277,1.08376,0.92647,0.90085,0.95209,0.73742,1.01448,0.53503,1.03438,0.00016585,0.00016585,0.00016585
70,13514.8,0.95,0.6378,1.08288,0.94024,0.89422,0.95251,0.73598,0.99557,0.5168,1.02046,0.000164612,0.000164612,0.000164612
71,13711.5,0.94166,0.63795,1.08226,0.93092,0.91231,0.95413,0.73162,1.02808,0.52122,1.0456,0.000163375,0.000163375,0.000163375
72,13910.8,0.93857,0.63288,1.08099,0.93144,0.89849,0.95693,0.74556,0.98753,0.5083,1.02936,0.000162138,0.000162138,0.000162138
73,14093.8,0.9419,0.63214,1.08607,0.9302,0.9007,0.9513,0.72203,1.04649,0.52873,1.06393,0.0001609,0.0001609,0.0001609
74,14288.3,0.94215,0.6309,1.08592,0.93177,0.90932,0.95565,0.74787,0.97879,0.50748,1.02263,0.000159663,0.000159663,0.000159663
75,14483.9,0.93346,0.62422,1.07647,0.92314,0.91557,0.95319,0.74326,0.97161,0.50956,1.01851,0.000158425,0.000158425,0.000158425
76,14675.5,0.92982,0.6284,1.07674,0.91485,0.91499,0.95495,0.73905,0.99888,0.50299,1.03748,0.000157188,0.000157188,0.000157188
77,14889.9,0.94176,0.6305,1.08218,0.92841,0.90479,0.95084,0.73539,0.99118,0.50514,1.02917,0.00015595,0.00015595,0.00015595
78,15093.8,0.92674,0.61856,1.07214,0.93008,0.90025,0.95144,0.73382,0.98451,0.50586,1.02496,0.000154712,0.000154712,0.000154712
79,15288.3,0.9052,0.60959,1.0691,0.93492,0.90418,0.94939,0.74322,0.97506,0.50855,1.01635,0.000153475,0.000153475,0.000153475
80,138.778,0.90868,0.60907,1.07001,0.89996,0.92196,0.95181,0.73348,0.99228,0.50814,1.03038,0.000152238,0.000152238,0.000152238
81,279.053,0.91819,0.61421,1.07449,0.90636,0.90908,0.95181,0.72868,1.00265,0.51399,1.03394,0.000151,0.000151,0.000151
82,138.468,0.82855,0.55464,1.03657,0.93209,0.91413,0.95474,0.74066,1.00074,0.49344,1.04398,0.000149762,0.000149762,0.000149762
83,270.472,0.84868,0.55683,1.0455,0.91834,0.91427,0.94917,0.72961,1.00288,0.50139,1.04184,0.000148525,0.000148525,0.000148525
84,408.212,0.92935,0.6117,1.07607,0.94011,0.91023,0.95677,0.74025,0.99072,0.49153,1.0335,0.000147287,0.000147287,0.000147287
85,538.592,0.91046,0.60186,1.06928,0.93977,0.89604,0.95407,0.73624,1.00218,0.50099,1.04241,0.00014605,0.00014605,0.00014605
86,669.697,0.93004,0.60902,1.07421,0.9411,0.91162,0.95421,0.74774,0.97492,0.48469,1.02594,0.000144812,0.000144812,0.000144812
87,803.541,0.92031,0.60545,1.07318,0.94585,0.89574,0.95556,0.74467,0.98143,0.48881,1.02584,0.000143575,0.000143575,0.000143575
88,945.578,0.91297,0.6019,1.07175,0.94202,0.91257,0.95302,0.73957,1.00172,0.4896,1.03406,0.000142337,0.000142337,0.000142337
89,1088.36,0.89183,0.59728,1.06572,0.93856,0.91778,0.9554,0.74815,0.97773,0.48874,1.02299,0.0001411,0.0001411,0.0001411
90,1225.88,0.91061,0.5979,1.06835,0.93494,0.90764,0.95495,0.75078,0.98076,0.48868,1.02635,0.000139862,0.000139862,0.000139862
91,162.114,0.82177,0.54118,1.03134,0.93657,0.90817,0.95559,0.74551,0.97714,0.48941,1.0266,0.000138625,0.000138625,0.000138625
92,300.624,0.81508,0.53397,1.03067,0.93586,0.89886,0.95353,0.74473,0.98832,0.48801,1.02786,0.000137387,0.000137387,0.000137387
93,438.61,0.85939,0.55631,1.04527,0.9492,0.90453,0.95152,0.74042,0.99288,0.48839,1.03819,0.00013615,0.00013615,0.00013615
94,567.398,0.85122,0.55008,1.0434,0.9365,0.90866,0.95596,0.75089,0.99116,0.48185,1.03931,0.000134913,0.000134913,0.000134913
95,704.085,0.86701,0.55432,1.04565,0.9441,0.90004,0.95548,0.75176,0.98259,0.47859,1.02975,0.000133675,0.000133675,0.000133675
96,864.562,0.85495,0.55265,1.043,0.93681,0.9112,0.95803,0.75161,0.97947,0.47278,1.02859,0.000132438,0.000132438,0.000132438
97,994.969,0.84892,0.54968,1.04505,0.9465,0.89793,0.95237,0.74663,0.98295,0.48142,1.0252,0.0001312,0.0001312,0.0001312
98,1126.45,0.83111,0.54562,1.04045,0.94417,0.90329,0.95744,0.75166,0.9876,0.48443,1.02827,0.000129963,0.000129963,0.000129963
99,1261.86,0.84951,0.55059,1.04132,0.92185,0.91032,0.95069,0.74664,0.99431,0.49112,1.0427,0.000128725,0.000128725,0.000128725
100,1400.66,0.89583,0.57785,1.06499,0.93219,0.91311,0.95488,0.74807,0.9826,0.48595,1.03578,0.000127488,0.000127488,0.000127488
101,1541.25,0.88504,0.57429,1.05608,0.93816,0.90066,0.95289,0.74712,0.97208,0.4782,1.0217,0.00012625,0.00012625,0.00012625
102,1703.76,0.89279,0.57348,1.05368,0.93477,0.9097,0.95428,0.74542,0.98348,0.48181,1.03537,0.000125013,0.000125013,0.000125013
103,1841.78,0.88957,0.56944,1.05882,0.9288,0.923,0.95652,0.75399,0.96458,0.46944,1.01823,0.000123775,0.000123775,0.000123775
104,1983.37,0.8823,0.56277,1.05923,0.93982,0.89891,0.95178,0.73531,0.9966,0.48152,1.03873,0.000122537,0.000122537,0.000122537
105,2123.31,0.8794,0.56472,1.05455,0.93341,0.91002,0.95428,0.74544,0.97125,0.47773,1.02987,0.0001213,0.0001213,0.0001213
106,2266.14,0.87814,0.56931,1.05584,0.93847,0.91469,0.95542,0.7571,0.96835,0.46845,1.02421,0.000120063,0.000120063,0.000120063
107,136.724,0.78892,0.53042,1.01977,0.91968,0.92504,0.95745,0.7518,0.96042,0.47477,1.02397,0.000118825,0.000118825,0.000118825
108,263.389,0.7881,0.52035,1.02153,0.92887,0.92248,0.95638,0.75061,0.9847,0.47899,1.02621,0.000117588,0.000117588,0.000117588
109,393.902,0.81877,0.52804,1.02805,0.93355,0.92704,0.95579,0.75261,0.98024,0.47046,1.02229,0.00011635,0.00011635,0.00011635
110,523.651,0.81671,0.52001,1.02556,0.92915,0.9151,0.95251,0.75524,0.96861,0.47208,1.02753,0.000115112,0.000115112,0.000115112
111,648.922,0.8383,0.52334,1.03183,0.942,0.90504,0.95433,0.74059,0.98345,0.46882,1.04274,0.000113875,0.000113875,0.000113875
112,776.575,0.81921,0.5193,1.02818,0.93737,0.90524,0.95286,0.74612,0.98527,0.47193,1.04231,0.000112637,0.000112637,0.000112637
113,896.684,0.81022,0.51553,1.02648,0.93517,0.91578,0.95194,0.74189,0.99783,0.47585,1.05003,0.0001114,0.0001114,0.0001114
114,1024.79,0.79031,0.50679,1.02204,0.94272,0.91458,0.95634,0.75816,0.9688,0.46129,1.0267,0.000110163,0.000110163,0.000110163
115,1156.07,0.7977,0.51206,1.02035,0.93625,0.91237,0.95281,0.75587,0.9668,0.47524,1.03169,0.000108925,0.000108925,0.000108925
116,1289.6,0.83069,0.52675,1.03641,0.93361,0.9219,0.95389,0.75629,0.97972,0.47559,1.03256,0.000107688,0.000107688,0.000107688
117,1423.86,0.82247,0.5232,1.02927,0.92452,0.9216,0.95151,0.7478,0.98868,0.47189,1.03631,0.00010645,0.00010645,0.00010645
118,1563.99,0.83118,0.52584,1.02777,0.93538,0.91445,0.95045,0.73989,1.0061,0.48228,1.05045,0.000105213,0.000105213,0.000105213
119,1698.35,0.82672,0.52173,1.03213,0.94217,0.91409,0.95398,0.74905,0.98363,0.46728,1.03317,0.000103975,0.000103975,0.000103975
120,1833.14,0.81647,0.514,1.02953,0.93023,0.92152,0.95426,0.74849,0.9845,0.46806,1.0307,0.000102738,0.000102738,0.000102738
121,1965.19,0.8189,0.51895,1.02904,0.92846,0.9139,0.955,0.74624,0.99217,0.46864,1.04067,0.0001015,0.0001015,0.0001015
122,2099.5,0.82257,0.52424,1.03261,0.94103,0.91366,0.95586,0.7557,0.97152,0.46308,1.03105,0.000100263,0.000100263,0.000100263
123,2235.44,0.87491,0.55023,1.05003,0.93823,0.91232,0.95344,0.75095,0.98076,0.46357,1.03575,9.9025e-05,9.9025e-05,9.9025e-05
124,2371.74,0.85926,0.54719,1.04784,0.94111,0.91665,0.95511,0.7569,0.96101,0.45414,1.0229,9.77875e-05,9.77875e-05,9.77875e-05
125,2513.93,0.8652,0.54448,1.04645,0.94569,0.9103,0.958,0.7616,0.96675,0.45792,1.02579,9.655e-05,9.655e-05,9.655e-05
126,133.573,0.74978,0.48672,1.00327,0.93706,0.92238,0.95881,0.75951,0.96626,0.46079,1.02723,9.53125e-05,9.53125e-05,9.53125e-05
127,258.153,0.75315,0.48094,1.00479,0.92839,0.92377,0.95165,0.75577,0.97039,0.46639,1.02606,9.4075e-05,9.4075e-05,9.4075e-05
128,385.23,0.78255,0.49209,1.01238,0.94489,0.91573,0.95629,0.75746,0.97426,0.45824,1.02952,9.28375e-05,9.28375e-05,9.28375e-05
129,512.251,0.78841,0.49063,1.01282,0.94883,0.91763,0.95662,0.76505,0.96065,0.45573,1.02358,9.16e-05,9.16e-05,9.16e-05
130,633.443,0.80572,0.49437,1.0154,0.93637,0.92619,0.9558,0.75795,0.95449,0.44878,1.02635,9.03625e-05,9.03625e-05,9.03625e-05
131,760.127,0.78039,0.48711,1.01041,0.94075,0.9172,0.95566,0.75059,0.97933,0.46104,1.03989,8.9125e-05,8.9125e-05,8.9125e-05
132,887.312,0.76704,0.483,1.00872,0.94576,0.9162,0.95418,0.75101,0.97502,0.45513,1.04336,8.78875e-05,8.78875e-05,8.78875e-05
133,1010.24,0.75091,0.47437,1.00592,0.94738,0.91362,0.95475,0.7572,0.9684,0.45878,1.02939,8.665e-05,8.665e-05,8.665e-05
134,1143.13,0.76205,0.48039,1.00496,0.94685,0.90975,0.95711,0.761,0.96387,0.45643,1.03163,8.54125e-05,8.54125e-05,8.54125e-05
